---------------w values---------------
w [*] :=
1  4.75992
2  4.92166
3  4.81935
4  4.86042
;

---------------s values---------------
s [*] :=
    1 0.995228       2501 0.637484       5001 2.98424e-11    7501 0.577855
8576        1                     3.7682
8577       -1                    -1.07999
8578       -1                    -6.18296
8579       -1                    -4.09244
8580        1                     0.549743
8581       -1                    -3.1069
8582        1                     0.235465
8583        1                     1.02625
8584       -1                    -3.01907
8585        1                     4.07389
8586       -1                    -4.32868
8587        1                     2.03826
8588       -1                    -0.0996329
8589        1                     6.26848
8590        1                     0.520012
8591       -1                    -2.79791
8592       -1                    -0.21692
8593        1                     2.27498
8594       -1                    -0.22934
8595       -1                    -3.59597
8596       -1                    -1.70334
8597       -1                    -0.978255
8598        1                     3.07413
8599        1                    -2.28038
8600        1                     2.34078
8601        1                     0.619326
8602        1                     1.53994
8603       -1                    -2.66792
8604       -1                    -0.794406
8605       -1                    -1.64995
8606       -1                    -0.260537
8607        1                     0.353888
8608       -1                    -3.81165
8609        1                     2.42006
8610       -1                    -0.926184
8611        1                     3.8392
8612       -1                    -5.9756
8613        1                     3.04291
8614        1                     1.72754
8615        1                     0.463582
8616       -1                    -0.715838
8617        1                     0.705634
8618       -1                    -0.5613
8619       -1                    -2.50444
8620       -1                    -2.00446
8621       -1                    -3.61338
8622        1                     0.501503
8623        1                     5.36693
8624       -1                    -0.44331
8625        1                     2.61157
8626        1                    -5.18927
8627       -1                    -1.28413
8628        1                     3.69369
8629        1                     0.195812
8630       -1                    -2.60988
8631        1                     5.80376
8632        1                     0.973517
8633        1                     1.90876
8634       -1                    -2.36404
8635        1                     1.49806
8636       -1                    -3.20467
8637        1                     1.3783
8638       -1                    -3.29755
8639        1                     0.842217
8640       -1                    -2.27954
8641       -1                    -0.515447
8642       -1                    -1.34541
8643        1                     0.267324
8644       -1                    -3.72763
8645        1                     2.60772
8646       -1                    -1.23453
8647        1                     2.20252
8648       -1                    -0.901462
8649       -1                    -5.42137
8650       -1                    -4.9091
8651        1                     1.37117
8652        1                     0.614789
8653        1                     2.12334
8654        1                     3.11299
8655       -1                     4.4961
8656        1                     1.45901
8657        1                     0.65154
8658       -1                    -3.33581
8659       -1                    -3.88186
8660        1                     0.62741
8661       -1                    -4.67679
8662        1                    -4.64616
8663       -1                    -0.433442
8664        1                     1.81118
8665        1                     4.33552
8666       -1                    -0.170599
8667       -1                    -0.430283
8668        1                     2.42305
8669        1                     0.0857118
8670        1                     4.38927
8671       -1                    -4.5166
8672       -1                    -1.17846
8673       -1                    -1.06137
8674       -1                    -4.13516
8675        1                    -1.29618
8676       -1                    -3.01451
8677       -1                    -0.727937
8678       -1                    -3.89844
8679        1                    -3.2681
8680        1                     0.20245
8681       -1                    -2.01427
8682       -1                    -2.69769
8683        1                     2.06054
8684        1                     0.746087
8685        1                     0.659044
8686        1                     0.974709
8687        1                    -0.812084
8688        1                     5.36829
8689       -1                    -3.74473
8690        1                     2.64101
8691        1                     1.46304
8692       -1                    -1.41508
8693        1                     2.15047
8694        1                     0.477579
8695       -1                    -2.4499
8696       -1                    -0.228037
8697       -1                     0.493633
8698        1                     3.67614
8699        1                     4.26815
8700        1                     3.89927
8701        1                     2.32846
8702        1                     3.13549
8703        1                     3.69814
8704        1                     6.77548
8705       -1                    -5.7384
8706        1                     2.83229
8707        1                     3.16477
8708        1                     1.23004
8709       -1                    -5.42137
8710        1                    -1.48579
8711        1                     0.0525847
8712        1                     4.09991
8713       -1                    -3.47662
8714       -1                    -1.38828
8715        1                     2.1585
8716       -1                    -2.32106
8717        1                     1.40015
8718        1                     4.1091
8719       -1                    -2.02664
8720       -1                    -0.45585
8721       -1                     0.317081
8722       -1                    -1.15282
8723       -1                    -3.4225
8724       -1                    -3.78115
8725       -1                    -2.68179
8726        1                     2.31336
8727       -1                    -2.04826
8728       -1                    -3.47464
8729        1                     1.21223
8730        1                     3.1321
8731       -1                    -1.06026
8732        1                     3.28927
8733        1                     0.319818
8734       -1                    -3.31513
8735        1                     3.96867
8736       -1                    -1.45876
8737       -1                    -3.94911
8738        1                     4.57141
8739        1                     5.96707
8740        1                     2.19754
8741        1                     1.65803
8742       -1                    -0.0834402
8743       -1                    -1.80453
8744       -1                    -4.7607
8745        1                     0.358457
8746        1                     0.98133
8747        1                     0.992071
8748       -1                    -1.76387
8749        1                     6.27644
8750       -1                    -1.99943
8751       -1                    -2.49167
8752        1                    -1.77278
8753       -1                    -0.479744
8754       -1                    -2.36055
8755        1                     3.62954
8756       -1                    -1.59618
8757       -1                    -2.08692
8758       -1                    -1.91251
8759       -1                    -3.2217
8760       -1                    -0.065229
8761       -1                    -0.0740104
8762        1                     5.68243
8763        1                     1.94625
8764       -1                    -0.715484
8765       -1                    -2.71082
8766       -1                    -0.880087
8767       -1                    -1.05805
8768        1                     6.55651
8769        1                     0.396699
8770       -1                    -1.49571
8771       -1                    -0.476722
8772        1                     1.91762
8773        1                     4.02826
8774        1                     2.79312
8775        1                     0.611526
8776       -1                    -1.58984
8777       -1                    -2.44945
8778       -1                     0.0293645
8779       -1                    -0.305624
8780        1                     3.13054
8781       -1                    -2.52853
8782       -1                    -1.37863
8783       -1                    -3.06819
8784       -1                    -3.45125
8785       -1                    -6.46683
8786        1                     1.00844
8787        1                     2.30034
8788        1                     0.170696
8789       -1                    -1.74441
8790        1                    -0.513652
8791       -1                    -0.773761
8792       -1                    -1.66767
8793       -1                    -2.37773
8794        1                     3.35319
8795       -1                    -2.39546
8796       -1                    -0.341413
8797       -1                    -4.27465
8798       -1                    -4.52046
8799       -1                    -2.31047
8800       -1                    -0.595077
8801       -1                    -2.41476
8802        1                     0.396495
8803       -1                    -3.50615
8804        1                     0.68598
8805       -1                    -2.35279
8806       -1                    -3.29842
8807        1                     4.44217
8808       -1                    -5.42229
8809        1                     2.34539
8810       -1                    -5.84646
8811       -1                    -3.98055
8812        1                     1.24713
8813        1                    -3.02417
8814       -1                    -1.69335
8815        1                     2.51431
8816       -1                    -1.08776
8817        1                    -0.000866187
8818       -1                    -2.59209
8819        1                     1.3407
8820       -1                    -2.75908
8821       -1                    -1.66702
8822       -1                    -5.54182
8823        1                     3.00084
8824       -1                    -0.72146
8825       -1                    -5.76907
8826        1                     1.79517
8827        1                     2.15226
8828        1                     3.23149
8829        1                     2.54434
8830        1                     0.986517
8831        1                     4.4215
8832        1                     3.13293
8833        1                     2.53691
8834       -1                    -3.55437
8835        1                     1.13334
8836        1                     1.90167
8837        1                     6.89836
8838       -1                     0.709421
8839       -1                    -1.7021
8840       -1                    -2.99627
8841        1                     4.35503
8842       -1                    -1.35919
8843       -1                    -5.93902
8844        1                     4.02549
8845        1                     3.4229
8846        1                     3.43901
8847        1                     0.586623
8848        1                     3.5398
8849       -1                    -1.7797
8850        1                     0.642775
8851       -1                    -0.72447
8852       -1                    -1.70961
8853        1                     1.83396
8854       -1                    -2.39888
8855       -1                    -1.56478
8856       -1                    -1.15633
8857        1                     0.811345
8858       -1                    -2.95097
8859        1                     0.922919
8860        1                     2.27491
8861       -1                    -3.87396
8862        1                     3.66823
8863        1                     1.19719
8864       -1                    -1.45857
8865        1                     0.46856
8866        1                     1.73738
8867        1                    -2.4673
8868        1                     1.60372
8869        1                     0.973356
8870        1                     3.69096
8871        1                     4.28269
8872       -1                    -2.66772
8873        1                     1.68737
8874        1                     2.15222
8875        1                     2.14689
8876       -1                    -0.174177
8877       -1                    -1.89855
8878       -1                    -0.622349
8879       -1                    -0.219567
8880       -1                    -0.679393
8881        1                     2.19101
8882        1                     5.18043
8883       -1                    -1.89758
8884        1                     0.361037
8885        1                     4.08069
8886        1                     1.92196
8887       -1                    -0.646177
8888       -1                    -2.01002
8889        1                     3.9989
8890       -1                    -2.45376
8891        1                     2.15357
8892        1                     0.953209
8893        1                     3.5589
8894       -1                    -0.528384
8895        1                     2.95532
8896        1                     3.57533
8897       -1                    -0.850753
8898        1                     3.59369
8899        1                     1.65161
8900        1                    -2.95618
8901        1                     0.106851
8902       -1                    -0.288944
8903        1                     1.36037
8904        1                     1.50865
8905        1                     2.52833
8906        1                     0.326129
8907        1                     2.48979
8908        1                     0.159041
8909       -1                    -1.45076
8910        1                     1.29499
8911        1                     4.55769
8912        1                     1.86398
8913        1                     3.8706
8914       -1                    -0.219694
8915        1                     3.37427
8916        1                     0.77883
8917       -1                    -2.77886
8918       -1                     2.45894
8919        1                     3.42644
8920       -1                    -1.51434
8921       -1                     0.383039
8922        1                     2.15189
8923       -1                    -1.08993
8924       -1                    -3.60315
8925        1                     1.62694
8926        1                     4.13769
8927        1                     1.44943
8928       -1                    -4.45477
8929        1                     3.54318
8930        1                     0.0574871
8931        1                     3.86921
8932       -1                    -2.16659
8933        1                     0.656483
8934       -1                    -6.00023
8935       -1                    -1.81526
8936       -1                    -0.566545
8937        1                     3.48992
8938       -1                    -0.315896
8939        1                     1.00175
8940        1                     3.28983
8941        1                     1.28357
8942        1                     2.86686
8943        1                     0.836501
8944        1                     2.24197
8945       -1                    -0.197739
8946        1                     1.06778
8947        1                     2.06989
8948        1                    -1.03584
8949        1                     1.72377
8950        1                    -6.22527
8951       -1                     0.200902
8952       -1                    -1.0383
8953       -1                    -3.1173
8954       -1                    -4.26744
8955        1                     0.406784
8956       -1                    -2.33388
8957       -1                     0.290031
8958       -1                    -1.1607
8959       -1                    -0.924233
8960       -1                    -0.704425
8961       -1                    -2.37544
8962       -1                    -0.0362589
8963       -1                    -2.93514
8964        1                     1.69655
8965       -1                    -0.073693
8966        1                     2.90739
8967       -1                    -0.50511
8968       -1                    -2.77287
8969       -1                    -1.6962
8970       -1                    -3.18912
8971       -1                     4.27513
8972        1                     3.43121
8973        1                     0.906529
8974       -1                    -1.89234
8975        1                     2.6444
8976        1                     6.35467
8977       -1                     3.89369
8978       -1                    -1.73667
8979       -1                    -2.3693
8980        1                     0.698286
8981        1                     2.24686
8982       -1                    -0.927724
8983       -1                    -2.9942
8984       -1                    -1.02652
8985        1                     2.38673
8986       -1                    -1.80196
8987       -1                    -5.60442
8988        1                     0.0486953
8989        1                     1.10903
8990        1                     3.36348
8991       -1                     0.28193
8992        1                     0.9311
8993       -1                    -5.34736
8994       -1                    -0.761876
8995       -1                    -5.84023
8996       -1                    -0.699261
8997        1                     2.48389
8998        1                     3.21322
8999        1                     3.03892
9000       -1                    -2.97992
9001       -1                    -2.1775
9002       -1                    -0.742722
9003        1                     2.66192
9004       -1                    -3.71563
9005        1                     0.163497
9006       -1                    -0.317354
9007        1                     4.07524
9008       -1                    -1.32134
9009       -1                    -2.02239
9010       -1                    -4.02736
9011        1                     4.48399
9012       -1                     6.36692
9013       -1                    -0.101996
9014       -1                    -1.24305
9015       -1                    -1.8842
9016        1                     3.9933
9017       -1                    -2.77068
9018        1                     1.63941
9019       -1                    -4.18505
9020       -1                    -2.55236
9021       -1                    -2.49532
9022        1                     4.06079
9023        1                     2.25595
9024       -1                    -4.175
9025        1                     6.57801
9026       -1                    -0.857758
9027        1                     1.78799
9028        1                     1.38609
9029       -1                    -4.51761
9030        1                     1.28949
9031        1                     3.5622
9032       -1                    -0.226712
9033       -1                    -3.21312
9034        1                     4.21403
9035        1                     0.91363
9036       -1                     0.87583
9037        1                     3.91741
9038        1                     1.05119
9039        1                     3.21222
9040        1                     5.0989
9041        1                     2.11181
9042        1                     1.37401
9043       -1                    -1.6496
9044       -1                    -0.279331
9045       -1                    -0.471638
9046       -1                    -0.243104
9047       -1                    -2.74106
9048       -1                    -2.50919
9049       -1                    -3.42523
9050       -1                    -0.101085
9051       -1                    -3.20579
9052       -1                    -1.03889
9053       -1                    -2.37778
9054        1                     3.50021
9055       -1                    -2.62886
9056       -1                    -2.20956
9057        1                     3.12765
9058        1                     1.03911
9059        1                     1.59074
9060       -1                    -1.20767
9061       -1                    -3.08043
9062        1                     0.224001
9063       -1                    -0.4151
9064        1                     0.652553
9065       -1                    -4.75508
9066       -1                    -1.56279
9067       -1                    -2.64439
9068       -1                    -1.067
9069        1                     2.19413
9070       -1                     2.98873
9071       -1                    -2.42297
9072        1                     0.621883
9073        1                     3.27355
9074       -1                    -2.92189
9075       -1                    -1.7629
9076       -1                    -4.00039
9077        1                     1.00264
9078       -1                    -4.00733
9079       -1                    -2.1972
9080        1                     2.38775
9081       -1                    -2.35328
9082       -1                    -0.0560152
9083       -1                    -2.55167
9084       -1                    -2.79199
9085        1                     2.18533
9086        1                     0.93825
9087       -1                    -2.05473
9088       -1                    -1.42345
9089       -1                    -0.789839
9090        1                     4.16157
9091       -1                    -6.56243
9092       -1                    -4.61504
9093        1                     2.87556
9094       -1                    -4.36341
9095        1                     0.15588
9096       -1                    -2.85886
9097        1                     0.440903
9098        1                     0.315324
9099        1                     1.80806
9100       -1                    -1.5207
9101        1                     0.774152
9102       -1                     2.92935
9103       -1                    -3.28583
9104        1                     0.604457
9105       -1                    -1.74776
9106        1                     1.39131
9107       -1                    -1.21477
9108        1                     2.38609
9109        1                     1.48573
9110       -1                    -1.44834
9111        1                     4.35738
9112        1                     1.82666
9113       -1                    -3.214
9114       -1                    -2.21759
9115        1                     2.70882
9116       -1                    -0.5078
9117        1                     4.52336
9118       -1                    -0.561606
9119       -1                     2.4513
9120       -1                    -2.83015
9121       -1                    -5.21047
9122        1                     2.21449
9123       -1                    -0.862553
9124       -1                    -2.23425
9125       -1                    -4.10128
9126       -1                    -0.0185685
9127        1                     0.960947
9128        1                     0.545471
9129       -1                     0.7509
9130       -1                    -2.46807
9131       -1                    -3.07008
9132       -1                    -2.43459
9133        1                    -0.265553
9134       -1                    -3.59641
9135       -1                    -5.31683
9136       -1                    -3.57645
9137        1                     0.174934
9138       -1                    -0.722628
9139        1                     2.58857
9140       -1                    -5.46233
9141        1                     3.64433
9142        1                     2.30252
9143        1                     5.78315
9144        1                     5.73069
9145        1                     3.12374
9146       -1                    -1.48609
9147       -1                    -0.188301
9148       -1                    -2.89651
9149       -1                    -2.09396
9150       -1                    -0.221673
9151        1                     0.367809
9152       -1                    -4.51854
9153       -1                    -0.0155935
9154        1                     0.597764
9155       -1                    -0.876928
9156        1                     0.382337
9157        1                     4.18701
9158        1                     4.6274
9159        1                     4.85403
9160       -1                     0.943326
9161        1                     1.92009
9162       -1                    -0.505738
9163        1                     2.15179
9164        1                     0.328878
9165        1                     3.69983
9166        1                     0.468543
9167        1                     0.0870576
9168       -1                    -0.826306
9169        1                     1.63006
9170       -1                    -7.92518
9171       -1                    -6.02121
9172        1                     2.26064
9173        1                     3.09932
9174       -1                    -2.93362
9175        1                     5.72312
9176       -1                    -1.38343
9177        1                     0.602389
9178       -1                    -0.940838
9179        1                     1.65377
9180        1                     5.14122
9181        1                     0.449691
9182       -1                     0.216485
9183        1                     4.02615
9184       -1                    -2.76296
9185       -1                    -4.52998
9186        1                     4.23834
9187       -1                    -4.08393
9188        1                     0.540315
9189        1                     3.969
9190       -1                    -0.353416
9191        1                     2.1251
9192       -1                     0.612039
9193        1                     2.00842
9194       -1                    -6.24771
9195       -1                    -3.84858
9196       -1                    -0.691924
9197       -1                    -4.41309
9198        1                     0.856944
9199        1                     1.17886
9200       -1                    -0.516291
9201        1                     5.68889
9202        1                     3.26625
9203       -1                    -5.04835
9204       -1                    -3.38397
9205        1                     0.856044
9206        1                     0.262705
9207       -1                    -0.978774
9208        1                     7.97815
9209        1                     0.222004
9210       -1                    -0.124342
9211        1                     1.43817
9212       -1                    -0.401274
9213       -1                    -3.49456
9214        1                     1.2084
9215        1                     3.33412
9216        1                     1.78588
9217       -1                    -0.261937
9218        1                     3.01014
9219        1                     1.0468
9220       -1                    -3.44427
9221       -1                    -3.70969
9222        1                     1.24549
9223       -1                    -1.30404
9224       -1                    -5.09004
9225        1                     0.742233
9226       -1                    -2.85573
9227        1                     1.18663
9228        1                     5.16621
9229        1                     2.61059
9230       -1                    -2.95714
9231       -1                    -1.57391
9232       -1                    -2.02066
9233        1                     1.00088
9234       -1                    -0.812555
9235        1                     1.41243
9236        1                     1.87552
9237        1                     1.4792
9238        1                     3.77868
9239        1                     1.81617
9240        1                     2.11653
9241       -1                    -4.10621
9242       -1                    -2.2148
9243       -1                    -1.12467
9244        1                     3.11982
9245        1                     1.24411
9246        1                     1.80983
9247        1                     0.379295
9248       -1                    -0.689974
9249       -1                    -1.71667
9250       -1                    -2.14068
9251        1                    -0.597631
9252        1                     0.191685
9253        1                     1.47523
9254        1                     1.23365
9255        1                     0.0609218
9256       -1                    -1.85172
9257        1                     0.371674
9258        1                     1.85472
9259        1                     4.65129
9260        1                     0.408389
9261       -1                    -1.66832
9262        1                     0.43772
9263        1                     2.70697
9264        1                     1.27168
9265        1                     6.66916
9266        1                     1.65283
9267       -1                    -1.2869
9268        1                     1.13789
9269        1                     2.10595
9270       -1                    -0.387346
9271       -1                    -3.23659
9272       -1                    -1.59946
9273       -1                    -0.770646
9274        1                     0.463498
9275        1                     2.30976
9276        1                     0.180384
9277       -1                    -0.326832
9278        1                     0.279734
9279       -1                    -3.58458
9280        1                     3.11935
9281       -1                    -0.279297
9282       -1                    -1.36784
9283        1                     2.90986
9284       -1                    -4.5159
9285       -1                    -0.0909861
9286       -1                    -0.0782289
9287        1                     2.09948
9288       -1                    -2.01072
9289       -1                    -3.70357
9290       -1                    -1.83998
9291       -1                    -0.451901
9292       -1                     2.663
9293        1                     3.74136
9294        1                     0.416149
9295        1                     2.79554
9296       -1                    -4.64756
9297       -1                    -0.382433
9298       -1                    -3.36927
9299        1                     3.45718
9300       -1                    -3.71322
9301       -1                    -0.152596
9302        1                     2.68223
9303       -1                    -0.493022
9304       -1                    -2.60779
9305        1                    -0.117597
9306       -1                    -1.43059
9307        1                     2.11739
9308       -1                    -0.330498
9309       -1                    -1.3032
9310        1                     0.263243
9311       -1                    -2.31314
9312       -1                     2.43028
9313        1                     3.84076
9314       -1                    -2.85912
9315       -1                    -2.4344
9316        1                     4.36113
9317       -1                    -3.25722
9318       -1                    -4.48214
9319       -1                    -1.97825
9320        1                     1.12682
9321       -1                    -3.07956
9322        1                     1.14993
9323       -1                    -1.91773
9324       -1                    -3.80174
9325        1                     2.59432
9326       -1                    -2.09877
9327        1                     1.71577
9328        1                     0.556874
9329        1                     5.42214
9330        1                     4.31084
9331       -1                    -1.43033
9332       -1                    -4.10289
9333        1                     6.01203
9334        1                     1.29326
9335       -1                    -2.33948
9336        1                     3.59114
9337        1                     3.0843
9338       -1                    -4.8858
9339        1                     0.191396
9340       -1                    -0.694948
9341       -1                    -0.986664
9342       -1                    -2.4718
9343        1                     2.01623
9344       -1                    -5.6492
9345       -1                    -0.55437
9346        1                     0.392816
9347       -1                     1.30915
9348       -1                    -4.03105
9349       -1                    -0.850261
9350        1                     2.51568
9351        1                     2.036
9352       -1                    -2.09769
9353        1                    -2.47781
9354       -1                    -3.04527
9355        1                     2.81974
9356        1                     4.46312
9357        1                     0.918933
9358       -1                    -5.34613
9359        1                     2.73365
9360       -1                    -2.19156
9361        1                     0.15731
9362        1                     0.932046
9363        1                     1.07465
9364        1                     0.235057
9365       -1                    -3.29039
9366       -1                    -2.0799
9367        1                     2.00328
9368       -1                    -1.69704
9369       -1                    -3.29943
9370       -1                    -3.03954
9371       -1                    -4.58763
9372        1                     0.779077
9373        1                    -3.89438
9374       -1                    -2.46185
9375       -1                    -0.0924733
9376       -1                    -2.92979
9377       -1                     1.97957
9378        1                     3.43271
9379       -1                    -1.35615
9380        1                     0.37925
9381        1                     2.30676
9382       -1                    -3.55751
9383        1                     1.94833
9384        1                     0.51476
9385       -1                    -2.58712
9386        1                     2.6691
9387        1                     5.52493
9388       -1                    -0.367868
9389       -1                    -6.08024
9390        1                     0.421596
9391       -1                    -4.58155
9392        1                     4.52784
9393       -1                    -0.495688
9394       -1                    -2.86615
9395       -1                    -0.139286
9396        1                     4.47043
9397       -1                    -3.37287
9398        1                     0.122351
9399       -1                    -1.99309
9400       -1                    -0.294302
9401        1                     2.80991
9402        1                     1.73499
9403        1                     1.61269
9404       -1                    -1.8568
9405       -1                    -4.92087
9406        1                     4.75544
9407       -1                    -0.489258
9408        1                     4.53787
9409        1                     0.409236
9410       -1                    -0.598329
9411       -1                    -5.74464
9412       -1                    -2.2483
9413        1                     3.53996
9414       -1                    -0.0904253
9415       -1                    -0.542807
9416        1                     2.76366
9417       -1                     0.504018
9418       -1                    -3.46427
9419        1                     2.27391
9420        1                    -0.145388
9421       -1                    -1.13296
9422       -1                    -0.732641
9423        1                     3.68518
9424        1                     2.69402
9425        1                     2.19553
9426        1                     3.98748
9427        1                     3.30998
9428        1                     0.291796
9429       -1                    -2.65309
9430       -1                    -4.77315
9431        1                     1.15002
9432       -1                    -3.9358
9433        1                     2.25278
9434        1                     2.30366
9435        1                     2.23182
9436       -1                    -2.28065
9437        1                     2.73861
9438       -1                    -1.91426
9439       -1                    -0.876452
9440       -1                    -0.262469
9441       -1                    -4.4064
9442       -1                    -3.18934
9443       -1                    -0.833163
9444       -1                    -1.68129
9445       -1                    -4.67987
9446        1                     0.155749
9447       -1                    -1.57048
9448        1                     1.08911
9449        1                     2.27304
9450       -1                    -1.67125
9451        1                     1.9189
9452        1                     2.61988
9453       -1                    -2.63709
9454       -1                    -0.959585
9455        1                     0.483164
9456        1                     1.0637
9457        1                     0.922438
9458        1                     1.0836
9459       -1                     2.09823
9460        1                     3.49556
9461        1                     3.18285
9462        1                    -0.401858
9463        1                     3.25553
9464        1                     0.465368
9465        1                     5.12436
9466       -1                     2.38998
9467        1                     3.48846
9468       -1                    -1.3586
9469        1                     2.28449
9470        1                     0.360097
9471       -1                    -4.05243
9472        1                     0.500583
9473        1                     1.20271
9474       -1                    -0.713402
9475       -1                    -0.0945337
9476        1                     1.53705
9477       -1                    -1.48123
9478        1                     6.08623
9479        1                     4.48562
9480        1                     1.54938
9481       -1                    -0.782454
9482       -1                    -5.34982
9483        1                     0.406894
9484        1                     3.5659
9485        1                     3.33832
9486       -1                    -1.2439
9487       -1                    -0.991593
9488       -1                    -2.87062
9489       -1                    -1.09642
9490       -1                    -3.92458
9491       -1                    -0.69729
9492       -1                    -1.05864
9493       -1                    -3.79136
9494        1                     2.0931
9495        1                     1.92736
9496       -1                    -1.08588
9497        1                     2.7998
9498        1                     2.5455
9499       -1                    -2.36278
9500        1                     4.70866
9501        1                     3.46232
9502        1                     3.42953
9503       -1                    -0.34341
9504        1                     5.59996
9505        1                     1.52673
9506        1                     2.93479
9507        1                     0.300958
9508       -1                    -5.60632
9509        1                     1.5273
9510        1                     1.77811
9511        1                     2.19275
9512        1                     1.78578
9513        1                    -0.987454
9514       -1                    -4.2046
9515       -1                    -0.445542
9516        1                     1.9047
9517        1                     1.2326
9518        1                     0.948619
9519        1                     0.514775
9520        1                     0.673911
9521        1                     2.95295
9522        1                     1.48025
9523        1                     1.27313
9524        1                     0.211712
9525       -1                    -1.05335
9526        1                     3.15132
9527        1                     0.242707
9528        1                     2.57573
9529        1                     0.63524
9530       -1                    -3.46772
9531       -1                    -1.06119
9532       -1                    -1.87231
9533       -1                    -1.55068
9534       -1                    -0.340374
9535        1                     2.59923
9536       -1                    -0.285839
9537       -1                    -7.27044
9538       -1                    -0.0484378
9539       -1                    -5.24698
9540       -1                    -4.16353
9541       -1                     1.8359
9542       -1                    -1.26499
9543        1                     3.34013
9544       -1                    -0.751995
9545        1                     2.0784
9546       -1                    -0.494729
9547       -1                    -2.51883
9548       -1                    -4.21392
9549       -1                    -1.15849
9550       -1                     3.89918
9551       -1                    -1.38815
9552        1                     0.700185
9553       -1                    -4.95076
9554       -1                    -3.07703
9555        1                     1.5114
9556       -1                    -0.581614
9557        1                     0.108463
9558        1                     2.72453
9559        1                     2.10617
9560        1                     1.32272
9561        1                     1.93431
9562       -1                    -5.60069
9563        1                     7.11894
9564        1                     0.12533
9565       -1                    -1.76547
9566       -1                    -0.978527
9567       -1                    -0.367735
9568       -1                    -4.87638
9569       -1                    -3.73584
9570        1                     0.814871
9571        1                     1.63215
9572       -1                     4.07019
9573        1                     1.94149
9574        1                     5.04747
9575       -1                    -2.54791
9576        1                     0.403187
9577        1                     0.783317
9578       -1                     0.0582809
9579        1                     4.28998
9580       -1                    -1.43686
9581       -1                    -1.17557
9582        1                    -0.26046
9583        1                     0.468909
9584        1                    -0.502236
9585        1                     1.20806
9586       -1                    -2.80863
9587       -1                    -2.60705
9588        1                     0.744996
9589        1                     1.10366
9590       -1                    -3.17395
9591       -1                    -5.38292
9592        1                     3.0407
9593       -1                    -5.22669
9594        1                     0.88135
9595        1                     2.979
9596        1                    -0.892266
9597        1                     3.03625
9598        1                     2.14979
9599        1                     1.48629
9600        1                     5.99081
9601        1                     0.0800161
9602        1                     3.38505
9603        1                     4.07168
9604       -1                    -0.246017
9605       -1                    -4.82203
9606        1                     0.789384
9607        1                     2.32646
9608        1                     2.30072
9609       -1                    -3.30643
9610        1                     0.200494
9611        1                     3.13865
9612        1                     6.56691
9613        1                     1.28487
9614       -1                    -2.05963
9615        1                     0.598655
9616        1                     0.92427
9617        1                     6.48166
9618        1                     4.08743
